article_id,rating,reviewText
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,just wow!
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",1,horrible
Men Graphic Print Round Neck Black T-Shirt,5,
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,highly recommended
Baby Girls PartyFestive Dress SlingbagMulticolor,5,not specified
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,classy product
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,4,good choice
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,just wow!
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",5,must buy!
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),2,moderate
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,perfect product!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,great product
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",4,pretty good
Black Women Sling Bag,5,
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,best in the market!
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",3,good
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",2,not good
BAJAJ 17 L Solo Microwave Oven1701MT White,5,terrific purchase
DOMS Pencil Smart Kit,4,value-for-money
FLORICAN Height and Angle Adjustable Mobile Holder,5,excellent
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",5,best in the market!
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),5,mind-blowing purchase
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",1,worthless
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,super!
"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",5,fantastic.....
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,simply awesome
Mi ACM2AA Portable Room Air PurifierWhite,5,classy product
Qozent Hand Gloves For Kitchen Dish Washing Combo Reusable Rubber Silicon Household Safety Wash Scrubber Heat Resistant Kitchen Gloves for Dish washing Cleaning Gardening Wet and Dry Glove hand gloves for kitchen Multicolour 1 Pair free size Dry Disposable GloveSmall,1,don't waste your money
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",4,good choice
Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera1 Channel,3,does the job
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),5,best in the market!
Fun and Flex Solid Jungle Theme Animal Face Foil Balloons Garland Arch Kit for Birthday Party jungle Theme Party Baby Shower for Kids Decorations BalloonMulticolor Pack of 90,1,not recommended at all
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,must buy!
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,simply awesome
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,best in the market!
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,brilliant
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,terrific
"Men Solid Single Breasted Formal, Wedding Blazer??????(Blue)",4,
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,terrific purchase
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",5,worth every penny
BBD Special Edition Quantitative Aptitude For Competitive Examinations Fully Revised Video Edition 2022Paperback R S Aggarwal,5,mind-blowing purchase
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,classy product
Simple Trending PP Collapsible WardrobeFinish Color  Navyblue DIYDoItYourself,4,pretty good
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,brilliant
"BLUECHIP BL43SmartTV TV Voltage Stabilizer for LED TV/Smart TV Up to 43 Inches , Set Top Box??????(Royal Blue)",5,terrific
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",4,really nice
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",1,worthless
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",4,really nice
Boys Full Sleeve Solid Hooded Sweatshirt,5,
"Mi 22.5W Quick Charger combo for Mi,Redmi,Xiomi devices (Type C- Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White)",5,must buy!
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,must buy!
Mi ACM2AA Portable Room Air PurifierWhite,3,does the job
ScotchBrite Sponge WipeLarge Pack of 3,5,terrific purchase
Men Graphic Print Round Neck Black T-Shirt,3,
Boys Full Sleeve Solid Hooded Sweatshirt,5,
Jaspo Tenacity Lite Rubber Wheel Adjustable Quad Roller Skate (6-14 years) Quad Roller Skates - Size 1-8 UK??????????(Red),5,mind-blowing purchase
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,must buy!
"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, Multicolor)",4,wonderful
Men Cargos,5,
KENT Aura Portable Room Air PurifierPink,2,bad quality
Men Graphic Print Round Neck Black T-Shirt,3,
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,wonderful
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5,terrific
"Butterfly Rapid 750 W Juicer Mixer Grinder (4 Jars, Black)",5,awesome
"AdroitZ SUPERIOR QUALITY ANTI CUT SAFETY HAND GLOVE-13 Nylon, Synthetic, Latex  Safety Gloves??????(8)",1,terrible product
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),4,good choice
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),3,just okay
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",3,nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,pretty good
Furnifry Wooden Wall Mounted TV Entertainment UnitTV StandTV CabinetSetTop Box Stand Engineered Wood TV Entertainment UnitFinish Color  Grey and White DIYDoItYourself,5,excellent
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",3,nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,awesome
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),5,great product
Printed Men Three Fourths,3,
"IFB Neptune VX Plus Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",5,best in the market!
NOVA Submersible NIH 43005 1500 W Immersion Heater RodWater,5,just wow!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,really nice
VH000010A Analog Watch  - For Women,5,
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Black DIYDoItYourself,5,excellent
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,value-for-money
IWS Printed Double Mink Blanket for  Mild WinterMicrofiber Black,5,classy product
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,worth every penny
FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,5,wonderful
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,wonderful
Men Slim Fit Black Cotton Blend Trousers,3,not specified
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",5,just wow!
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,3,nice
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),5,
Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,3,decent product
ESET Total Security 10 User 1 YearCDDVD,5,must buy!
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",4,worth the money
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",5,highly recommended
HARIOM ALL IN ONE Solid Wood Study TableFinish Color  KITTY PINK Preassembled,5,best in the market!
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",1,
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",5,brilliant
Cotton Blend Embroidered Maroon Men Dupatta,3,
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,awesome
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,simply awesome
ELV Portable Aluminium Mobile Stand Holder With Convenient Charging for Tablet and Smartphones Mobile Holder,5,worth every penny
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",3,fair
SONY XM-N502 Two Class AB Car Amplifier,4,good quality product
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,5,must buy!
KENT Aura Portable Room Air PurifierPink,5,worth every penny
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",3,fair
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,wonderful
Men Solid Single Breasted Festive & Wedding Blazer??????(Blue),5,
Men Black Sandal,5,
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,brilliant
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,terrific
"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",5,terrific
Seagate Expansion for Windows and Mac with 3 years Data Recovery Services ?????? Portable 1 TB External Hard Disk Drive (HDD)??????????(Black),5,great product
Women Pink Hand-held Bag,2,
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,fabulous!
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,highly recommended
"Urban Terrain Denver with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Silver, Black)",5,highly recommended
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",5,awesome
LA VERNE Microfibre Stripes Cushion Pack of 5White,4,value-for-money
Bajaj DX 2 LW Dry Iron,5,must buy!
"Cosmic Byte CB-GK-05 Titan with Aluminum Body, Rainbow Backlit Keycaps, Braided Cable Wired USB Gaming KeyboardÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black)",3,decent product
Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),5,fabulous!
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",3,good
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",5,super!
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,wonderful
Men Graphic Print Round Neck White T-Shirt,4,
Woodbuzz Engineered Wood Study TableFree Standing Finish Color  Wenge Brown DIYDoItYourself,4,good quality product
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1,did not meet expectations
PHILIPS AC288720 883 4887 20280 Portable Room Air PurifierWhite,4,pretty good
Men LPMXT-800 Grey Clogs Sandal,5,
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",2,bad quality
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",3,just okay
Grey Women Sling Bag - Mini,5,
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,wonderful
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",1,utterly disappointed
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,fabulous!
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",4,value-for-money
BAJAJ 17 L Solo Microwave Oven1701MT White,5,terrific
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),5,brilliant
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,5,not specified
Baby Boys  Baby Girls Casual Tshirt PantBlack,2,not specified
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,perfect product!
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,highly recommended
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",5,terrific purchase
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",5,great product
Divinext 1 week Pill Medicine Tablet Case box Storage 28 Days Pill Box??????(Multicolor),1,worthless
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth Soundbar??????(Black, 2.0 Channel)",5,terrific purchase
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),1,worthless
Mi ACM6SC with HEPA Filter Smart App  Voice Control Portable Room Air PurifierWhite,5,worth every penny
Men LPMXT-800 Grey Clogs Sandal,4,
Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),5,
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),5,super!
RATNAS Plastic ChairFinish Color  GREEN Preassembled,4,nice product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,super!
"Pediasure Complete Balanced Nutrition to Help Kids Grow Nutrition DrinkÐÓ®ÐÂ ÐÓ®ÐÂ (2x0.5 kg, Vanilla Flavored)",5,just wow!
"Ostrich HARD PLASTIC CRICKET COMBO PACK FOR 8 YEARS JUNIOURS( 1 BAT SIZE 3, WICKET 24'' INCHES , 1 BALL) Cricket Kit",4,worth the money
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,excellent
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),5,great product
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,good choice
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",4,pretty good
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",3,boat soundbar
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
Hari Darshan Mix Cones  Dry Dhoop Sticks LavenderRoseSandalMogra Sandal Rose Lavender Jasmine Dhoop,5,awesome
Kadio Analog 20 cm X 20 cm Wall ClockBeige With Glass Standard,1,horrible
EdenSoul USB Rechargeable Moon Lamp 5 Color Changing Sensor Touch Decoration Crystal Ball Night Lamp with Wooden Stand Moon Lamp Night Lamp20 cm White,1,waste of money!
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,great product
DULCET DC-D9000X 220W Detachable Front Panel Universal Fit Single Din Mp3 Car Stereo with Dual USB Ports/Bluetooth/Hands Free Calling/FM/AUX Input/SD Card Slot & Remote Control DC-D9000X Car Stereo??????(Single Din),5,highly recommended
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,best in the market!
"Urban Terrain Rio with Complete Accessories & Mobile Tracking App 26 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Yellow, Black)",3,does the job
Self Design Men Three Fourths,2,
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",4,wonderful
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",4,value-for-money
Home Full Bliss Engineered Wood TV Entertainment UnitFinish Color  Wenge Knock Down,5,classy product
ZANDU Balm (25 ml) Pack Of 3 BalmÐÓ®ÐÂ ÐÓ®ÐÂ (3 x 25 ml),5,awesome
Tanunni Mobile Holder Mobile Holder,5,excellent
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),4,pretty good
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",4,good quality product
"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf????(Number of Shelves - 3, Brown)",1,did not meet expectations
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",5,highly recommended
Catvision CSR-401HP WIFI Media Streaming Device????(Black),2,could be way better
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),5,mind-blowing purchase
HP 680 Black Ink Cartridge,1,utterly disappointed
"kay1steel boot jabba Steel Toe Genuine Leather Safety Shoe??????(Black, S1, S1P)",3,does the job
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),1,very poor
SAMSUNG 23 L Solo Microwave OvenMS23A301TAK Black,5,brilliant
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,terrific purchase
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Inox 1350 CMH),5,terrific
